Domestic and Other Violent Emergencies Program (DOVE),2123059060,40.764149,-73.955251,,,,,,,,,,,,
Dominico-American Society of Queens,7184575395,40.748426,-73.867955,,,,,,,,,,,,
The Door- A Center Of Alternatives,2129419090,40.723903,-74.00469,,,,,,,,,,,,
Center for Urban Community Services (CUCS),2128013300,40.801192,-73.937831,,,,,,,,,,,,
"Dream Yard Drama Project Inc.",7185888007,40.827784,-73.924766,,,,,,,,,,,,
Dress for Success,7189497179,40.688153,-73.776378,,,,,,,,,,,,
DRUM: Desi's Rising Up and Moving,7182053036,40.746761,-73.892171,,,,,,,,,,,,
Dwa Fanm,7182304027,,,,,,,,,,,,,,
East River Development Alliance,7187840877,40.755973,-73.942645,,,,,,,,,,,,
Foundation for Ethnic Understanding,,40.785754,-73.956609,,,,,,,,,,,,
"Gamma Phi Delta Sorority Inc",,,,,,,,,,,,,,,
Healthcare-NOW,,40.726055,-73.994545,,,,,,,,,,,,
"East Side House Inc.",7186655250,40.812322,-73.923486,,,,,,,,,,,,
Eastern Paralyzed Veterans Association,7188033782,40.765724,-73.892382,,,,,,,,,,,,
"Police Athletic League Inc.",,,,,,,,,,,,,,,
Policewomen's Endowment Association,6466105113,40.627008,-74.02364,,,,,,,,,,,,
Presbyterian Senior Services,2128746633,,,,,,,,,,,,,,
Professional Women in Construction,2124867745,40.758392,-73.965185,,,,,,,,,,,,
Project Enterprise (Harlem & The Bronx),2126786734,40.808523,-73.947278,,,,,,,,,,,,
"Project Reach Youth Inc.",7187680778,40.666966,-73.990448,,,,,,,,,,,,
"Providence House Inc.",7184550197,,,,,,,,,,,,,,
YWCA of Queens,7183534553,40.757857,-73.819077,,,,,,,,,,,,
"Ralph Lincoln Service Center Inc.",7186041358,40.669991,-73.925427,,,,,,,,,,,,
Reach to Recovery/American Cancer Society,7189878871,40.573488,-74.116955,,,,,,,,,,,,
Reading Excellence and Discovery (READ) Foundation,6468676100,40.707116,-74.007329,,,,,,,,,,,,
"Gay Lesbian and Straight Education Network",2127270135,40.703954,-74.011592,,,,,,,,,,,,
"Regional Aid For Interim Needs Inc.(R.A.I.N.)",7188925520,40.846052,-73.862177,,,,,,,,,,,,
Research Foundation of CUNY,2124178300,40.755802,-73.988482,,,,,,,,,,,,
Resources for Children with Special Needs,2126774650,40.73548,-73.98828,,,,,,,,,,,,
Ridgewood Bushwick Senior Citizens Council,7188210254,40.699372,-73.935647,,,,,,,,,,,,
Single Stop USA,2124802870,40.805258,-73.938875,,,,,,,,,,,,
"Rockaway Artist Alliance Inc.",7184740861,40.580701,-73.837704,,,,,,,,,,,,
Rockaway Development & Revitalization Corporation,7183275300,40.603907,-73.752262,,,,,,,,,,,,
"Rocking the Boat Inc.",7184665799,40.844905,-73.912743,,,,,,,,,,,,
"Roosevelt Island Youth Program Inc.",2129353645,40.760706,-73.951106,,,,,,,,,,,,
Arms Acres,7185201513,40.713686,-73.830505,,,,,,,,,,,,
Allen AME Preservation & Development Corporation,7186586660,,,,,,,,,,,,,,
Children and Adults with Attention-Deficit/Hyperactivity Disorder,2127210007,,,,,,,,,,,,,,
Children's Hope Foundation,2122335133,40.70627,-74.012909,,,,,,,,,,,,
Chinese American Parents Association,7183585578,40.759115,-73.834165,,,,,,,,,,,,
City Harvest,9173518700,40.754952,-73.991467,,,,,,,,,,,,
Community Resources Exchange,2128943394,40.70627,-74.012909,,,,,,,,,,,,
Family Focus Adoption Services,7182241919,40.766084,-73.725132,,,,,,,,,,,,
Family Violence Hotline,7182371337,40.764688,-73.978095,,,,,,,,,,,,
Fordham University,2126366000,40.860733,-73.889535,,,,,,,,,,,,
Fortune Society,2126917554,40.742266,-73.991252,,,,,,,,,,,,
HELP USA,2124007000,40.704923,-74.009046,,,,,,,,,,,,
Housing Works,3474737400,40.692217,-73.986665,,,,,,,,,,,,
Huairou Commission,7183888915,40.712105,-73.945709,,,,,,,,,,,,
America Works,2125995627,40.752355,-73.972266,,,,,,,,,,,,
Women's Sports Foundation,8002273988,,,,,,,,,,,,,,
All My Children Day Care Center,7186581563,40.716221,-73.789783,,,,,,,,,,,,
Allen Women's Resource Center,7187396200,,,,,,,,,,,,,,
Alpha Phi Alpha Senior Center,7185288238,40.695105,-73.740004,,,,,,,,,,,,
American Family Community Services,7186398370,40.747387,-73.889629,,,,,,,,,,,,
Human Rights Watch,2122161200,40.748342,-73.984643,,,,,,,,,,,,
Hunter College,2127724085,40.768973,-73.965367,,,,,,,,,,,,
American Indian Community House,2125980100,40.705354,-74.013731,,,,,,,,,,,,
American Red Cross,8777332767,40.764578,-73.993509,,,,,,,,,,,,
Huntington's Disease Society of America,2122421968,40.753047,-73.99285,,,,,,,,,,,,
Independence Residences,7188056796,40.693811,-73.851738,,,,,,,,,,,,
International Association of Administrative Professionals -- Bronx Chapter,2128398503,,,,,,,,,,,,,,
International League for Human Rights,2126610480,40.75141,-73.967954,,,,,,,,,,,,
Barrier Free Living,2126776668,40.720822,-73.980602,,,,,,,,,,,,
FACES NY,2122839180,,,,,,,,,,,,,,
Jewish Renaissance Center,2125809666,40.78576,-73.980146,,,,,,,,,,,,
Leukemia & Lymphoma Society/New York City Chapter,2124489206,40.745646,-73.982378,,,,,,,,,,,,
Lilith Magazine,2127570818,40.766391,-73.982119,,,,,,,,,,,,
Lower East Side Girls Club,2129821633,40.7236,-73.983296,,,,,,,,,,,,
"MA'YAN: Jewish Women's Project a program of the JCC of Manhattan",6465054440,40.781014,-73.979891,,,,,,,,,,,,
Mayer-Avedon Women's Support Group,,,,,,,,,,,,,,,
Callen Lorde Community Health Center,2122717200,40.742905,-74.00227,,,,,,,,,,,,
"Mirabal Sisters Cultural and Community Center Inc.",2122343002,40.824757,-73.952439,,,,,,,,,,,,
Mount Sinai Hospital of Queens,7182674265,40.765823,-73.931128,,,,,,,,,,,,
Guild for Exceptional Children - The Louis Boehm Diagnostic and Counseling Clinic,7188336633,40.636916,-74.026511,,,,,,,,,,,,
National AIDS Treatment Advocacy Project (NATAP),2122190106,40.724658,-73.997413,,,,,,,,,,,,
Harlem United Community AIDS Center,2125311300,40.807482,-73.946863,,,,,,,,,,,,
National Association of Women Artists,2126751616,40.735807,-73.993772,,,,,,,,,,,,
"Safe Space NYC Inc.",2122263536,40.724537,-73.995761,,,,,,,,,,,,
National Employment Law Project,2122853025,40.708988,-74.007654,,,,,,,,,,,,
New York Presbyterian Hospital,2123268540,40.764311,-73.971204,,,,,,,,,,,,
New York Public Library for the Performing Arts,,,,,,,,,,,,,,,
Parents and Friends of Lesbians and Gays-New York City (PFLAG-NYC),2124630629,,,,,,,,,,,,,,
Partnership for After School Education (PASE),2125712664,40.708546,-74.011041,,,,,,,,,,,,
Sakhi For South Asian Women,2128686741,40.74865,-73.988317,,,,,,,,,,,,
Phoenix House,7184651947,40.737685,-73.734021,,,,,,,,,,,,
Queers For Economic Justice,2125643608,40.747541,-73.986426,,,,,,,,,,,,
"Reserve Elder Service Inc",,40.688806,-73.992806,,,,,,,,,,,,
Physicians for Reproductive Choice and Health (PRCH),6463661890,40.752313,-73.983993,,,,,,,,,,,,
Robin Hood Foundation,2122276601,40.733326,-73.991077,,,,,,,,,,,,
Pratt Institute Center for Community Development (PICCED),7186363486,40.690074,-73.962747,,,,,,,,,,,,
Rosedale Senior Citizens Club,7185258899,,,,,,,,,,,,,,
"Samuel Field YM & YWHA Inc.",7182256750,40.761577,-73.723122,,,,,,,,,,,,
Sadie Nash Leadership Project,7184228664,40.694504,-73.993213,,,,,,,,,,,,
Postgraduate Center for Mental Health,2125764198,40.741238,-73.982974,,,,,,,,,,,,
School Settlement Associaton,7183891810,40.71645,-73.946734,,,,,,,,,,,,
Senior Action in a Gay Environment,,40.746817,-73.993655,,,,,,,,,,,,
Seniors Helping Seniors,2125439383,40.841264,-73.940223,,,,,,,,,,,,
Sephardic Community Youth Center,7186274300,40.60211,-73.966289,,,,,,,,,,,,
Service Fund of NOW-NY,2126279895,40.746638,-73.991963,,,,,,,,,,,,
"Sesame Flyers International Inc.",7186930500,40.651066,-73.944555,,,,,,,,,,,,
Shuang Wen Academy Network,2126029790,40.711549,-73.986542,,,,,,,,,,,,
Single Parent Resource Center,2129517030,40.752355,-73.972266,,,,,,,,,,,,
Sister Fund,2122604446,40.73548,-73.98828,,,,,,,,,,,,
"Small Business Development Center Baruch College",6463124786,,,,,,,,,,,,,,
Pragati,7184590914,40.713909,-73.832351,,,,,,,,,,,,
Sage: Senior Action in a Gay Environment,7185336459,40.746817,-73.993655,,,,,,,,,,,,
South Bronx Overall Economic Development Corporation,7185852600,40.815959,-73.916354,,,,,,,,,,,,
Saint John's Episcopal Hospital,7183182711,40.580046,-73.836421,,,,,,,,,,,,
South Queens Boys & Girls Club,7184416050,40.691903,-73.835613,,,,,,,,,,,,
Seedco,2124730255,40.739644,-73.989654,,,,,,,,,,,,
Pratt Area Community Council,7185222613,40.689566,-73.971524,,,,,,,,,,,,
Asociacion Tepeyac,2126337108,40.739167,-74.001119,,,,,,,,,,,,
Nav Nirmaan Foundation,7184784588,40.737456,-73.876222,,,,,,,,,,,,
New Life Community Development Corp.,,,,,,,,,,,,,,,
New York Armenian Home,,,,,,,,,,,,,,,
Manhattan Youth Recreation & Resources Center,,40.71187,-74.008217,,,,,,,,,,,,
National Association of University Women,,40.822211,-73.936399,,,,,,,,,,,,
National Association of Women Business Owners,,40.74726,-73.983316,,,,,,,,,,,,
National Eating Disorders Association,,40.758116,-73.983948,,,,,,,,,,,,
Alianza - National Latino Alliance for the Elimination of Domestic Violence,6466721404,,,,,,,,,,,,,,
New York Women's Bar Association,,40.758888,-73.974855,,,,,,,,,,,,
"Partnership with Children Inc.",,40.738548,-73.982495,,,,,,,,,,,,
"Southeast Bronx Neighborhood Center Inc. (SEBNC)",,40.823096,-73.902991,,,,,,,,,,,,
Southern Queens Park Association,,40.686284,-73.768455,,,,,,,,,,,,
"Sports and Arts In Schools Foundation Inc.",,40.741828,-73.907281,,,,,,,,,,,,
St Francis Xavier Youth Program,,40.674707,-73.978445,,,,,,,,,,,,
St Rosalia Regina Pacis NIA Youth Program,,40.627905,-74.006708,,,,,,,,,,,,
"St. Mary's Community Services Inc.",,40.692769,-73.960824,,,,,,,,,,,,
"St. Matthews & St. Timothys Neighborhood Center Inc.",,40.784358,-73.971224,,,,,,,,,,,,
St. Nicholas Neighborhood Preservation Corporation,,40.713264,-73.937387,,,,,,,,,,,,
St. Raymond Community Outreach,,40.840657,-73.85368,,,,,,,,,,,,
"Stanley M. Isaacs Neighborhood Center Inc.",,40.780904,-73.945112,,,,,,,,,,,,
"Stryckers Bay Neighborhood Council Inc.",,40.786667,-73.970479,,,,,,,,,,,,
"Sunnyside Community Service Inc.",,40.74519,-73.925909,,,,,,,,,,,,
Sunset Park Health Council,,40.646941,-74.02093,,,,,,,,,,,,
Supportive Childrens Advocacy Network (SCAN),,,,,,,,,,,,,,,
Susan G. Komen Breast Cancer Foundation,,40.755237,-73.992864,,,,,,,,,,,,
New York Work Alliance,2123440097,40.70618,-74.01125,,,,,,,,,,,,
Newcomers High School,7189376005,,,,,,,,,,,,,,
Polish & Slavic Center,7183835290,,,,,,,,,,,,,,
Puerto Rican Family Institute,7182750983,,,,,,,,,,,,,,
Quality Services for the Autism Community,7187288476,40.763702,-73.916265,1,22,63,Astoria                                                                    ,,,,,
Queens College,7189975700,40.738324,-73.814933,,,,,,,,,,,,
Queens Comprehensive Perinatal Council (QCPC),7182064357                                                             ,,,,,,,,
Queens Council on the Arts (QCA),7186473377,40.702513,-73.852566,,,,,,,,,,,,
Queens Legal Services Corporation - Disability Advocacy Project,7183925646,40.750167,-73.940947,,,,,,,,,,,,
South Asian Council for Social Services (SACSS),7183217929,40.750811,-73.81884,,,,,,,,,,,,
Queens College/Asian/American Center,7189973050,40.736707,-73.814703,,,,,,,,,,,,
Main Street Legal Services,7183404300,40.747818,-73.943583,,,,,,,,,,,,
Cornell Cooperative Extension,2123402995,40.748147,-73.983889,,,,,,,,,,,,
South Jamaica Center for Children and Parents,7185262500,40.688615,-73.785593,,,,,,,,,,,,
Catholic Migration Services,7186515490,40.742571,-73.91352,,,,,,,,,,,,
Center for Educational Innovation-Public Education Association,2123028800,40.755236,-73.98104,,,,,,,,,,,,
"Centro Hispano ""Cuzcatlan""",7182985083,40.706177,-73.808209,,,,,,,,,,,,
Chinese Christian Herald Crusades,7183211030,40.759543,-73.832255,,,,,,,,,,,,
Selfhelp,7189613660,40.751765,-73.820331,,,,,,,,,,,,
Reach to Recovery / American Cancer Society--Manhattan Division,2125868700,40.748957,-73.989797,,,,,,,,,,,,
Sexual Assault and Violence Intervention (SAVI) Program,2124232140,40.790443,-73.953793,,,,,,,,,,,,
Sista II Sista,7183662450,40.706111,-73.919226,,,,,,,,,,,,
Sistas on the Rise,7189916003,40.818827,-73.898604,,,,,,,,,,,,
"Small Business Development Center Kingsborough Community College",7183684619,,,,,,,,,,,,,,
South Brooklyn Business Outreach Center (BOC Network),7182535262,40.619583,-73.964202,,,,,,,,,,,,
St. John's Bread and Life,7185740058,40.690209,-73.92901,,,,,,,,,,,,
St. John's University,7189905262,40.725601,-73.791694,,,,,,,,,,,,
Staten Island Women's Bar Association (A chapter of the Women's Bar Association of the State of New York),9177767529,40.612832,-74.17516,,,,,,,,,,,,
Students Active for Ending Rape (SAFER),3472930953,40.703658,-73.989541,,,,,,,,,,,,
sue rock originals EVERYONE,3473658747,,,,,,,,,,,,,,
Support Center for Nonprofit Management,2129246744,40.746817,-73.993655,,,,,,,,,,,,
Sylvia Rivera Law Project,2123378550,40.747294,-73.997023,,,,,,,,,,,,
Taiwan Center,7184457007,40.763568,-73.829584,,,,,,,,,,,,
The Brecht Forum--New York Marxist School,2122424201,40.736351,-74.009995,,,,,,,,,,,,
The Brooklyn Childcare Collective,7183621792,40.68581,-73.980385,,,,,,,,,,,,
Young Survival Coalition,6462573000,40.706995,-74.012335,,,,,,,,,,,,
Workers Awaaz,7185650801,,,,,,,,,,,,,,
Youth Speaks New York,2126916590,,,,,,,,,,,,,,
Steinway Child and Family Services,7183895100,40.751329,-73.938791,,,,,,,,,,,,
"Japanese American Social Services Inc. (JASSI)",2124421541,40.710353,-74.004007,,,,,,,,,,,,
Ronald McDonald House,2126390100,40.768324,-73.955093,,,,,,,,,,,,
Museum of Modern Art,2124086347,40.761002,-73.977201,,,,,,,,,,,,
Chapin Home for the Aging,7187393990,40.714279,-73.801094,,,,,,,,,,,,
Wartburg Lutheran Services,7185252997,40.682709,-73.770707,,,,,,,,,,,,
Odyssey House of New York,2129875120,40.800885,-73.937059,,,,,,,,,,,,
Centers for Progress,7183803000,40.720166,-73.804182,,,,,,,,,,,,
International AIDS Prevention Initiative,2122262292,40.723217,-74.006227,,,,,,,,,,,,
Catholic Charities Builders for Family and Youth,7183583541,40.737014,-73.811198,,,,,,,,,,,,
New York Public Library: Andrew Heiskell Library for the Blind and Physically Handicapped,2122065400,40.740246,-73.992324,,,,,,,,,,,,
Families Anonymous,8007369805,,,,,,,,,,,,,,
New York City Gay and Lesbian Anti-Violence Project,2127141184,40.752171,-73.991377,,,,,,,,,,,,
"New York Service for Handicapped: Camp Oakhurst,2125334020,,,,,,,,,,,,,,
National Development and Research Institute,2128454400,40.686816,-73.794285,,,,,,,,,,,,
Brooklyn Center for Independence of the Disabled,7189983000,40.690776,-73.987711,,,,,,,,,,,,
Just Food,2126459880,40.756249,-73.969853,,,,,,,,,,,,
Little Flower Children and Family Services of New York,7185269150,40.706167,-73.798839,,,,,,,,,,,,
Citizens Union Foundation,2122270342,40.715046,-74.005591,,,,,,,,,,,,
Osborne Association: Fresh Start,7186376560,40.693307,-73.991634,,,,,,,,,,,,
Asian American Arts Alliance,2129417978,40.725248,-74.004412,,,,,,,,,,,,
Chinese-American Arts Council,2123340084,40.720602,-74.000848,,,,,,,,,,,,
National Hemophilia Foundation,8004242634,40.74882,-73.989472,,,,,,,,,,,,
Church of the Holy Apostles,2129240167,40.74912,-73.999401,,,,,,,,,,,,
New York Foundation for Senior Citizens,2129627559,40.712828,-74.008296,,,,,,,,,,,,
Asian American Bar Association of New York,7182287206,,,,,,,,,,,,,,
Queensboro Council for Social Welfare,7184648811,40.71974,-73.73296,40.71974,Queens Village                                                             ,,,,,,,,,,,
LaGuardia Community College Workforce Education Center,7184825340,,,,,,,,,,,,,,
New York Academy of Medicine,2128227315,40.792101,-73.952174,,,,,,,,,,,,
Disabled and Alone Life Services for the Handicapped,8009950066,40.706995,-74.012335,,,,,,,,,,,,
Mental Health Association of New York City,8005433638,40.706449,-74.012761,,,,,,,,,,,,
Compassionate Friends,2122179647,40.745457,-73.987196,,,,,,,,,,,,
Boys Club of New York,7188865454,40.756645,-73.831024,,,,,,,,,,,,
Myasthenia Gravis Foundation,5165380738,,,,,,,,,,,,,,
National Alliance for the Mentally Ill,5163260797,,,,,,,,,,,,,,
National Association for Visually Handicapped,2128893141,40.740657,-73.991473,,,,,,,,,,,,
International Dyslexia Association,2126911930,40.742441,-73.991667,,,,,,,,,,,,
Juvenile Diabetes Foundation International: New York Chapter,2126892860,40.744257,-73.98341,,,,,,,,,,,,
East Harlem Tutorial Program,2128310650,,,,,,,,,,,,,,
Bottomless Closet,2125632499,40.750009,-73.991327,,,,,,,,,,,,
TAPS (Tragedy Assistance Program for Survivors),2025888277,,,,,,,,,,,,,,
Amnesty International,2128071451,,,,,,,,,,,,,,
Voces Latinas,7185934528,40.744161,-73.914709,,,,,,,,,,,,
Brooklyn Children's Museum,7187354402,40.674773,-73.944464,,,,,,,,,,,,
Asian-Indian Women in America,7185916511,40.719087,-73.811999,,,,,,,,,,,,
Audre Lorde Project,7185960342,40.686918,-73.973563,,,,,,,,,,,,
Bridge Street Development Corporation,7183990146,40.68316,-73.950143,,,,,,,,,,,,
Bronx HIV Care Network,7186657900,,,,,,,,,,,,,,
CAAAV: Organizing Asian Communities,7182207391,40.861467,-73.896236,,,,,,,,,,,,
Campaign to End the Death Penalty,3478532758,,,,,,,,,,,,,,
"CancerCare Inc.",8008134673,40.745743,-73.994435,,,,,,,,,,,,
"Center for Battered Women's Legal Services Sanctuary for Families",2123496009,40.715049,-74.008185,,,,,,,,,,,,
Center for Immigrant Families (CIF),2125313011,40.796987,-73.9616,,,,,,,,,,,,
Center for Women in Government and Civil Society,5184423900,,,,,,,,,,,,,,
Center for Women of New York,7187930672,40.713329,-73.828601,,,,,,,,,,,,
Ceres Gallery,2122264725,40.724743,-73.997341,,,,,,,,,,,,
Chinese American Planning Council,2129410920,40.7203,-73.995083,,,,,,,,,,,,
City Parks Foundation,2123601399,40.767711,-73.970516,,,,,,,,,,,,
"Civic Association Serving Harlem Inc (C.A.S.H.)",2128645850,40.809673,-73.954061,,,,,,,,,,,,
"Claremont Neighborhood Centers Inc.",7185881000,40.832965,-73.905669,,,,,,,,,,,,
Coalition for Asian American Children & Families,2128094675,40.705689,-74.011455,,,,,,,,,,,,
Advertising Women of New York,2122217969,40.755854,-73.980516,,,,,,,,,,,,
American Foundation for AIDS Research (amfAR),2128061600,40.70438,-74.006427,,,,,,,,,,,,
"100 Hispanic Women Inc.",2122391430,40.707657,-74.007758,,,,,,,,,,,,
163rd Street Improvement Council,7186206007,40.832923,-73.901054,,,,,,,,,,,,
"68th Precinct Youth Council Inc.",7186806179,40.638827,-74.022721,,,,,,,,,,,,
92nd Street YM-YMHA,2124155500,,,,,,,,,,,,,,
ACLU LGBT & AIDS Project,2125492627,,,,,,,,,,,,,,
A.C.L.U. Women's Rights Project,2125492668,,,,,,,,,,,,,,
"Action Center for Education and Community Development Inc",7183375040,,,,,,,,,,,,,,
"Adolescent and Family Comprehensive Services Inc.",7182992327,40.851686,-73.911487,,,,,,,,,,,,
Afrikan Poetry Theatre Inc.,7185233312,40.707941,-73.784233,,,,,,,,,,,,
"Agudath Israel of America Community Services Inc.",2127979000,40.70627,-74.012909,,,,,,,,,,,,
Ali Forney Center,2122223427,40.752034,-73.991053,,,,,,,,,,,,
"Alianza Dominicana Inc.",2127401960,40.847177,-73.93159,,,,,,,,,,,,
American Friends Service Committee - Conflict Resolution Program,2125980950,,,,,,,,,,,,,,
"American Italian Coalition of Organizations Inc.",7182563445,40.684137,-73.995053,,,,,,,,,,,,
"Amistad Early Childhood Educational Center Inc.",7182623221,40.693627,-73.786987,,,,,,,,,,,,
AMIT,2124774720,,,,,,,,,,,,,,
ARC XVI Fort Washington Inc.,2127815700,40.845128,-73.938763,,,,,,,,,,,,
Armenian International Women's Association,6179260171,,,,,,,,,,,,,,
Children's Safety Project,2122424140,,,,,,,,,,,,,,
"Arthur Ashe Institute for Urban Health Inc",7182702600,40.655743,-73.944598,,,,,,,,,,,,
Asian American Legal Defense and Education Fund,2129665932,40.719133,-74.008741,,,,,,,,,,,,
Asian Americans for Equality,2129798381,40.718954,-73.987056,,,,,,,,,,,,
"Asociaciones Dominicanas Inc",7185992386,40.706403,-73.950356,,,,,,,,,,,,
"Aspira of New York Inc.",7185992386,40.753612,-73.992417,,,,,,,,,,,,
"Associated Beth Rivkah Schools Inc",7185992386,40.666214,-73.9496,,,,,,,,,,,,
Associated Blind,2126834950,,,,,,,,,,,,,,
Asthma/Emphysema Self-Help Group,2127770486,,,,,,,,,,,,,,
Astraea Lesbian Foundation for Justice,2125298021,,,,,,,,,,,,,,
"Casita Maria Inc.",7185892230,40.82062,-73.893084,,,,,,,,,,,,
Audubon Partnership for Economic Development LDC,2125442400,40.865037,-73.919496,,,,,,,,,,,,
Autism Society of America - Queens County Chapter,7184635735,,,,,,,,,,,,,,
Bay Community Volunteer Ambulance Corps,7183522080,,,,,,,,,,,,,,
Baychester Youth Council,7183259484,,,,,,,,,,,,,,
Bedford Stuyvesant Restoration Corporation,7186366902,40.680175,-73.945717,,,,,,,,,,,,
Be'er Hagolah Institutes,7186426800,40.645638,-73.883643,,,,,,,,,,,,
Bellevue Hospital Rape Crisis,,,,,,,,,,,,,,,
Bergen Basin Community Development Corp.,7184440101,40.618831,-73.899992,,,,,,,,,,,,
"Bergen Beach Youth Organization Inc.",7185316600,40.61818,-73.899284,,,,,,,,,,,,
Betances Health Center,2122278401,,,,,,,,,,,,,,
Children's Scholarship Fund,2125157100,,,,,,,,,,,,,,
Beth Abraham Health Services,7185195870,40.865365,-73.87,,,,,,,,,,,,
Better Business Bureau of Metropolitan New York,2125336200,,,,,,,,,,,,,,
Bezalel Nursing Home,7184712600,,,,,,,,,,,,,,
Big Brothers/Big Sisters Inc. of NYC,2126862042,40.742923,-73.979253,,,,,,,,,,,,
Big Apple Greeter,2126698159,,,,,,,,,,,,,,
Big Five Block Association Inc.,7187748203,40.66771,-73.957331,,,,,,,,,,,,
Bnos Bais Yaakov,7183376000,40.601396,-73.745299,,,,,,,,,,,,
Bleuler Psychotherapy Center,7182756010,,,,,,,,,,,,,,
Boro Park Jewish Community Council,7189726600,40.636595,-73.990502,,,,,,,,,,,,
"Brooklyn Child and Family Services Inc.",7188758019,40.688807,-73.979375,,,,,,,,,,,,
"Boys & Girls Harbor Inc",2124272244,40.792888,-73.951826,,,,,,,,,,,,
Bread and Roses,2127670025,40.761399,-73.987896,,,,,,,,,,,,
Breast Examination Center of Harlem,2125318030,40.764199,-73.955695,,,,,,,,,,,,
Bridge to Life,7184631810,,,,,,,,,,,,,,
Bronx Arts Ensemble,7186017399,40.884706,-73.889991,,,,,,,,,,,,
"Bronx Community Pride Center Inc.",7182924368,40.815377,-73.916026,,,,,,,,,,,,
"Bronx Council On The Arts Inc.",7189319500,40.848065,-73.854058,,,,,,,,,,,,
Bronx Health Link,7185902648,40.825999,-73.923131,,,,,,,,,,,,
Brooklyn College Women's Center,7189515777,,,,,,,,,,,,,,
"Brooklyn Housing and Family Services Inc.",7184357585,40.64551,-73.976296,,,,,,,,,,,,
Brooks Senior Center,7182913935,,,,,,,,,,,,,,
Brooklyn Women's Services,7187481234,,,,,,,,,,,,,,
"Bushwick Community Action Association Inc.",7185740130,40.689834,-73.904137,,,,,,,,,,,,
Bushwick Geographic Targeting Task Force,7185745100,40.696181,-73.920172,,,,,,,,,,,,
Cabrini Center for Nursing and Rehabilitation,2123586385,,,,,,,,,,,,,,
Cammy Lee Leukemia Foundation,2122902757,,,,,,,,,,,,,,
Caribbean Women Uniting For Social and Political Action (CWUSPA),7184349733,,,,,,,,,,,,,,
Carroll Gardens Neighborhood Women,7186243475,,,,,,,,,,,,,,
"Catholic Charities Community Service Archdiocese of N Y",2123711000,40.757271,-73.963692,,,,,,,,,,,,
"Catholic Charities Neighborhood Services Inc.",7187226023,40.692671,-73.991785,,,,,,,,,,,,
Center for Alternative Sentencing and Employment Services,2125536349,40.716696,-74.004163,,,,,,,,,,,,
Center for Comprehensive Care,2125236050,40.805841,-73.961751,,,,,,,,,,,,
Center for Constitutional Rights,2126146464,,,,,,,,,,,,,,
Center for Employment Opportunities,2124224430,40.706089,-74.01306,,,,,,,,,,,,
Central Astoria Local Development Coalition,7187287820,,,,,,,,,,,,,,
Central Brooklyn Economic Development Corporation,7184984513,40.670104,-73.913812,,,,,,,,,,,,
Chabad Lubavitch of West Brighton,7189469833,40.577413,-73.968267,,,,,,,,,,,,
Chai Lifeline,8772424543,,,,,,,,,,,,,,
Chambers Memorial for Social Change,2122896606,40.802141,-73.93614,,,,,,,,,,,,
Child Care Action Campaign,2122390138,,,,,,,,,,,,,,
Child Development Center of the Mosholu Montefiore Community Center,7188824000,40.881486,-73.881226,,,,,,,,,,,,
Childrens Art Carnival,2122344093,40.823075,-73.946309,,,,,,,,,,,,
Children's Choice Family Services,7182402620,40.69155,-73.927772,,,,,,,,,,,,
CineWomen NY,2126044264,,,,,,,,,,,,,,
"Citizens' Committee for Children of New York Inc.",2126731800,40.739265,-73.986215,,,,,,,,,,,,
Chinese Staff and Workers Association,2126197979,,,,,,,,,,,,,,
City University of New York,7183404300,,,,,,,,,,,,,,
Coalition for Hispanic Family Services,7184976090,40.700045,-73.911981,,,,,,,,,,,,
Coalition for the Homeless,2127762000,,,,,,,,,,,,,,
Coalition of Ethiopian Women for Mutual Support,2129860749,,,,,,,,,,,,,,
Coalition of Labor Union Women,7185953843,40.706493,-74.012725,,,,,,,,,,,,
College Point Community Ambulance Corps,7183530199,,,,,,,,,,,,,,
Community Solutions,,40.728816,-73.990067,,,,,,,,,,,,
Coalition for Women Prisoners,2122545700,40.808639,-73.948582,,,,,,,,,,,,
Committee on the Status of Women in the Profession--Modern Language Association,6565765000,40.70568,-74.013302,,,,,,,,,,,,
Common Cause New York,2126916421,40.725248,-74.004412,,,,,,,,,,,,
"Community Counseling & Mediation Service Inc.",7188020666,40.690419,-73.98519,,,,,,,,,,,,
Community Environmental Center,7187841444,,,,,,,,,,,,,,
Community Healthcare Network: Teen PACT Program,7183877341,,,,,,,,,,,,,,
"Community League of the Heights Inc",2127954779,40.834279,-73.941537,,,,,,,,,,,,
"Community Mediation Services Inc.",7185236868,40.70664,-73.798033,,,,,,,,,,,,
Community Impact/Columbia University,2128542617,40.808144,-73.961858,,,,,,,,,,,,
Community Resources and Services for Children,7182063400,,,,,,,,,,,,,,
Community Service Center Area IV,7185740873,40.691765,-73.928327,,,,,,,,,,,,
"Community Training and Resource Center Inc.",,40.673345,-73.976211,,,,,,,,,,,,
Community Voices Heard,2128606001,40.792631,-73.947168,,,,,,,,,,,,
"Concord Family Services Inc.",7183983499,40.681559,-73.95354,,,,,,,,,,,,
Congregation Beth Simchat Torah,2129299498,,,,,,,,,,,,,,
Cooper Square Community Development & Business Association,2122288210,40.726755,-73.990735,,,,,,,,,,,,
Corona Community Volunteer Ambulance Corps,7185927964,,,,,,,,,,,,,,
Corporate Angel Network,9143281313,,,,,,,,,,,,,,
